
> neurotoxic-game@0.0.0 test:ui
> vitest run tests/shared_index.test.jsx --coverage


[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90m/app[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/shared_index.test.jsx [2m([22m[2m5 tests[22m[2m)[22m[33m 433[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m   Start at [22m 12:29:45
[2m   Duration [22m 2.46s[2m (transform 357ms, setup 258ms, import 499ms, tests 433ms, environment 761ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   17.96 |     7.08 |    3.14 |   19.49 |
 ui/shared         |   17.29 |     7.44 |    2.81 |    18.7 |
  ActionButton.jsx |   66.66 |        0 |       0 |   66.66 | 20
  ...ypography.jsx |   57.14 |        0 |       0 |   57.14 | 9,31-33
  BrutalistUI.jsx  |    10.3 |        0 |       0 |   11.27 | ...1608,1628-1656
  Icons.jsx        |   58.33 |     5.26 |      10 |   58.33 | ...93,210,230,264
  Modal.jsx        |    9.09 |        0 |       0 |      10 | 20-63
  ...ingsPanel.jsx |   23.52 |        0 |       0 |   23.52 | 24-138,154-156
  ToggleSwitch.jsx |   21.05 |        0 |       0 |   22.22 | 20-41
  Tooltip.jsx      |    5.12 |        0 |       0 |    5.88 | 18-107
  VolumeSlider.jsx |   13.33 |        0 |       0 |   14.28 | 10-51
  index.jsx        |     100 |    89.28 |     100 |     100 | 151,166-169
 utils             |   22.95 |     3.12 |    5.88 |   25.45 |
  crypto.js        |   31.25 |        0 |       0 |   31.25 | 11-32,36-37
  logger.js        |      20 |     4.16 |    6.66 |   23.07 | 36-165
-------------------|---------|----------|---------|---------|-------------------
